City,Latitude,Longtude,Temperature,Max Temperature,Humidity,Clouds,Wind Speed
Ushuaia,-54.8,-68.3,35.26,35.26,69,75,13.8
Bathsheba,13.2167,-59.5167,84.81,84.81,74,40,19.57
Yangi Marg`ilon,40.4272,71.7189,72.32,72.32,60,75,13.8
Colac,-38.3333,143.5833,43.43,46.62,92,28,4.12
Broome,42.2506,-75.833,82.54,85.19,66,40,1.99
Busselton,-33.65,115.3333,53.04,53.1,93,100,12.33
New Norfolk,-42.7826,147.0587,41.43,45.88,78,68,1.01
Nemuro,43.3236,145.575,59.88,59.88,96,98,8.84
Bredasdorp,-34.5322,20.0403,45.72,45.72,81,31,10.36
Paamiut,61.994,-49.6678,42.1,42.1,97,100,4.07
Makakilo City,21.3469,-158.0858,82.04,84.52,57,1,11.5
East London,-33.0153,27.9116,57.83,57.83,74,100,22.17
Jamestown,42.097,-79.2353,79.79,83.52,57,20,9.22
Esperance,-33.8667,121.9,55.24,55.24,92,100,17.85
Prado,-17.3411,-39.2208,71.38,71.38,70,100,13.94
Lompoc,34.6391,-120.4579,75.58,95.68,64,1,17.27
Fairbanks,64.8378,-147.7164,79.93,83.61,42,1,1.01
Thompson,55.7435,-97.8558,73.56,73.56,35,20,4.61
Norman Wells,65.282,-126.8329,77.04,77.04,47,20,17.27
Vaini,-21.2,-175.2,75.36,75.36,94,20,4.61
Khatanga,71.9667,102.5,54.99,54.99,82,100,6.78
Hobart,-42.8794,147.3294,42.62,43.05,78,20,5.01
Bengkulu,-3.8004,102.2655,74.75,74.75,90,48,3.71
Constituci처n,-35.3333,-72.4167,60.66,60.66,71,74,10.83
Cabedelo,-6.9811,-34.8339,79.47,79.47,81,25,11.74
Albany,42.6001,-73.9662,82.76,87.03,66,35,1.01
Upernavik,72.7868,-56.1549,40.53,40.53,90,100,7.25
Kapaa,22.0752,-159.319,80.17,82.38,77,75,7.0
Umm H훮jar,13.2954,19.6966,83.62,83.62,57,98,5.3
Lebu,-37.6167,-73.65,54.43,54.43,91,100,10.65
Mount Gambier,-37.8333,140.7667,40.91,40.91,100,75,5.75
Royan,45.6285,-1.0281,77.9,82.44,57,94,10.87
Kaitangata,-46.2817,169.8464,37.92,37.92,77,84,4.7
Avarua,-21.2078,-159.775,80.65,80.65,83,20,17.27
Rikitea,-23.1203,-134.9692,71.33,71.33,67,100,24.79
N훮gar Karn큰l,16.4821,78.3247,74.7,74.7,84,100,17.81
Leirvik,59.7798,5.5005,57.61,59.63,83,14,15.66
